$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
 arch/arm/{mach-mx3 => mach-imx}/mx31lilly-db.c     |   13 +-
 arch/arm/{mach-mx3 => mach-imx}/mx31lite-db.c      |    3 +-
 .../{mach-mx3 => mach-imx}/mx31moboard-devboard.c  |    1 -
 .../{mach-mx3 => mach-imx}/mx31moboard-marxbot.c   |    2 -
 .../{mach-mx3 => mach-imx}/mx31moboard-smartbot.c  |    1 -
 arch/arm/{mach-mx3 => mach-imx}/pcm037.h           |    0
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/integrator_ap.c           |   34 +-
 arch/arm/mach-integrator/integrator_cp.c           |   24 +-
 arch/arm/mach-iop32x/include/mach/uncompress.h     |    2 +-
 arch/arm/mach-iop33x/include/mach/uncompress.h     |    2 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |   23 -
 arch/arm/mach-ixp4xx/common.c                      |   16 +-
 arch/arm/mach-ixp4xx/include/mach/memory.h         |   12 +-
 arch/arm/mach-ixp4xx/include/mach/uncompress.h     |    2 +-
 arch/arm/mach-kirkwood/common.c                    |  601 +----
 arch/arm/mach-kirkwood/include/mach/irqs.h         |    1 +
 arch/arm/mach-kirkwood/mpp.c                       |   58 +-
 arch/arm/mach-kirkwood/mpp.h                       |    6 -
 arch/arm/mach-loki/common.c                        |  190 +--
 arch/arm/mach-lpc32xx/timer.c                      |   17 +-
 arch/arm/mach-mmp/include/mach/uncompress.h        |    2 +-
 arch/arm/mach-msm/gpio-v2.c                        |   10 +-
 arch/arm/mach-msm/include/mach/smp.h               |   23 -
 arch/arm/mach-msm/platsmp.c                        |    4 +-
 arch/arm/mach-mv78xx0/common.c                     |  570 +----
 arch/arm/mach-mv78xx0/mpp.c                        |   58 +-
 arch/arm/mach-mv78xx0/mpp.h                        |    6 -
 arch/arm/mach-mx3/Kconfig                          |  257 --
 arch/arm/mach-mx3/Makefile                         |   26 -
 arch/arm/mach-mx3/Makefile.boot                    |    3 -
 arch/arm/mach-mx3/devices.c                        |  115 -
 arch/arm/mach-mx3/devices.h                        |    4 -
 arch/arm/mach-mx3/mm.c                             |  141 -
 arch/arm/mach-mx5/Kconfig                          |   58 +-
 arch/arm/mach-mx5/board-cpuimx51.c                 |    2 -
 arch/arm/mach-mx5/board-cpuimx51sd.c               |    2 -
 arch/arm/mach-mx5/board-mx50_rdp.c                 |    1 -
 arch/arm/mach-mx5/board-mx51_babbage.c             |   18 +-
 arch/arm/mach-mx5/board-mx51_efikamx.c             |    5 +-
 arch/arm/mach-mx5/board-mx51_efikasb.c             |    5 +-
 arch/arm/mach-mx5/board-mx53_evk.c                 |    2 -
 arch/arm/mach-mx5/board-mx53_loco.c                |    2 -
 arch/arm/mach-mx5/board-mx53_smd.c                 |   30 +-
 arch/arm/mach-mx5/clock-mx51-mx53.c                |    1 +
 arch/arm/mach-mx5/cpu.c                            |   23 +
 arch/arm/mach-mx5/devices-imx50.h                  |    6 +-
 arch/arm/mach-mx5/devices-imx51.h                  |   25 +-
 arch/arm/mach-mx5/devices-imx53.h                  |   13 +-
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c       |    2 -
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c       |   16 +-
 arch/arm/mach-mx5/mx51_efika.c                     |    3 -
 arch/arm/mach-mxc91231/Kconfig                     |   11 -
 arch/arm/mach-mxc91231/Makefile                    |    2 -
 arch/arm/mach-mxc91231/Makefile.boot               |    3 -
 arch/arm/mach-mxc91231/clock.c                     |  640 -----
 arch/arm/mach-mxc91231/crm_regs.h                  |  394 ---
 arch/arm/mach-mxc91231/devices.c                   |  251 --
 arch/arm/mach-mxc91231/devices.h                   |   13 -
 arch/arm/mach-mxc91231/iomux.c                     |  177 --
 arch/arm/mach-mxc91231/magx-zn5.c                  |   62 -
 arch/arm/mach-mxc91231/mm.c                        |   62 -
 arch/arm/mach-mxc91231/system.c                    |   51 -
 arch/arm/mach-mxs/Kconfig                          |   12 +-
 arch/arm/mach-mxs/Makefile                         |    1 +
 arch/arm/mach-mxs/clock-mx23.c                     |    2 +
 arch/arm/mach-mxs/devices-mx28.h                   |    2 +-
 arch/arm/mach-mxs/devices/platform-mxs-i2c.c       |    5 +-
 arch/arm/mach-mxs/include/mach/devices-common.h    |    5 +-
 arch/arm/mach-mxs/include/mach/mx23.h              |    2 +-
 arch/arm/mach-mxs/include/mach/uncompress.h        |    2 +-
 arch/arm/mach-mxs/mach-mx23evk.c                   |    2 +-
 arch/arm/mach-mxs/mach-mx28evk.c                   |    4 +-
 arch/arm/mach-mxs/mach-stmp378x_devb.c             |  120 +
 arch/arm/mach-mxs/timer.c                          |   20 +-
 arch/arm/mach-netx/time.c                          |   16 +-
 arch/arm/mach-ns9xxx/Kconfig                       |   40 -
 arch/arm/mach-ns9xxx/Makefile                      |   12 -
 arch/arm/mach-ns9xxx/Makefile.boot                 |    2 -
 arch/arm/mach-ns9xxx/board-a9m9750dev.c            |  156 -
 arch/arm/mach-ns9xxx/board-a9m9750dev.h            |   15 -
 arch/arm/mach-ns9xxx/board-jscc9p9360.c            |   17 -
 arch/arm/mach-ns9xxx/board-jscc9p9360.h            |   13 -
 arch/arm/mach-ns9xxx/clock.c                       |  215 --
 arch/arm/mach-ns9xxx/clock.h                       |   35 -
 arch/arm/mach-ns9xxx/generic.c                     |   19 -
 arch/arm/mach-ns9xxx/generic.h                     |   16 -
 arch/arm/mach-ns9xxx/gpio-ns9360.c                 |  118 -
 arch/arm/mach-ns9xxx/gpio-ns9360.h                 |   13 -
 arch/arm/mach-ns9xxx/gpio.c                        |  147 -
 arch/arm/mach-ns9xxx/include/mach/board.h          |   40 -
 arch/arm/mach-ns9xxx/include/mach/debug-macro.S    |   21 -
 arch/arm/mach-ns9xxx/include/mach/entry-macro.S    |   28 -
 arch/arm/mach-ns9xxx/include/mach/gpio.h           |   47 -
 arch/arm/mach-ns9xxx/include/mach/hardware.h       |   77 -
 arch/arm/mach-ns9xxx/include/mach/io.h             |   20 -
 arch/arm/mach-ns9xxx/include/mach/irqs.h           |   86 -
 arch/arm/mach-ns9xxx/include/mach/memory.h         |   24 -
 arch/arm/mach-ns9xxx/include/mach/module.h         |   55 -
 .../mach-ns9xxx/include/mach/processor-ns9360.h    |   32 -
 arch/arm/mach-ns9xxx/include/mach/processor.h      |   42 -
 arch/arm/mach-ns9xxx/include/mach/regs-bbu.h       |   45 -
 .../include/mach/regs-board-a9m9750dev.h           |   24 -
 arch/arm/mach-ns9xxx/include/mach/regs-mem.h       |  135 -
 .../arm/mach-ns9xxx/include/mach/regs-sys-common.h |   31 -
 .../arm/mach-ns9xxx/include/mach/regs-sys-ns9360.h |  148 -
 arch/arm/mach-ns9xxx/include/mach/system.h         |   35 -
 arch/arm/mach-ns9xxx/include/mach/timex.h          |   20 -
 arch/arm/mach-ns9xxx/include/mach/uncompress.h     |  164 --
 arch/arm/mach-ns9xxx/include/mach/vmalloc.h        |   16 -
 arch/arm/mach-ns9xxx/irq.c                         |   74 -
 arch/arm/mach-ns9xxx/mach-cc9p9360dev.c            |   43 -
 arch/arm/mach-ns9xxx/mach-cc9p9360js.c             |   31 -
 arch/arm/mach-ns9xxx/plat-serial8250.c             |   70 -
 arch/arm/mach-ns9xxx/processor-ns9360.c            |   53 -
 arch/arm/mach-ns9xxx/time-ns9360.c                 |  181 --
 arch/arm/mach-nuc93x/include/mach/uncompress.h     |    2 +-
 arch/arm/mach-omap1/flash.c                        |    2 +-
 arch/arm/mach-omap1/time.c                         |   69 +-
 arch/arm/mach-omap2/include/mach/omap4-common.h    |    7 +
 arch/arm/mach-omap2/irq.c                          |   97 +-
 arch/arm/mach-omap2/omap-smp.c                     |    5 +-
 arch/arm/mach-orion5x/common.c                     |  478 +---
 arch/arm/mach-orion5x/d2net-setup.c                |   44 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |   44 +-
 arch/arm/mach-orion5x/dns323-setup.c               |  132 +-
 arch/arm/mach-orion5x/edmini_v2-setup.c            |   44 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |   44 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |   44 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |   44 +-
 arch/arm/mach-orion5x/lsmini-setup.c               |   44 +-
 arch/arm/mach-orion5x/mpp.c                        |  150 +-
 arch/arm/mach-orion5x/mpp.h                        |  191 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |   44 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |   44 +-
 arch/arm/mach-orion5x/net2big-setup.c              |   44 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |   44 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |   44 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |   44 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    1 -
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |   44 +-
 arch/arm/mach-orion5x/ts209-setup.c                |   44 +-
 arch/arm/mach-orion5x/ts409-setup.c                |   44 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |   44 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |   44 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |   44 +-
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |   27 -
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/include/mach/memory.h            |   10 +-
 arch/arm/mach-pxa/include/mach/uncompress.h        |    6 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/time.c                           |   17 +-
 arch/arm/mach-realview/core.c                      |   63 +-
 arch/arm/mach-realview/include/mach/memory.h       |    9 +-
 arch/arm/mach-realview/include/mach/smp.h          |   14 -
 arch/arm/mach-realview/platsmp.c                   |    3 +
 arch/arm/mach-rpc/include/mach/uncompress.h        |   12 +-
 arch/arm/mach-s3c2410/nor-simtec.c                 |    2 +-
 arch/arm/mach-s3c64xx/irq.c                        |    7 +-
 arch/arm/mach-s5p64x0/include/mach/uncompress.h    |    6 +-
 arch/arm/mach-sa1100/include/mach/memory.h         |   12 +-
 arch/arm/mach-sa1100/time.c                        |   24 +-
 arch/arm/mach-shark/include/mach/memory.h          |   20 +-
 arch/arm/mach-shmobile/include/mach/smp.h          |   16 -
 arch/arm/mach-shmobile/platsmp.c                   |    3 +
 arch/arm/mach-spear3xx/Kconfig                     |   30 +-
 arch/arm/mach-spear3xx/Kconfig300                  |   17 -
 arch/arm/mach-spear3xx/Kconfig310                  |   17 -
 arch/arm/mach-spear3xx/Kconfig320                  |   17 -
 arch/arm/mach-spear3xx/clock.c                     |   74 +-
 arch/arm/mach-spear3xx/include/mach/generic.h      |  205 +-
 arch/arm/mach-spear3xx/include/mach/irqs.h         |  206 +-
 arch/arm/mach-spear3xx/include/mach/spear300.h     |   26 +-
 arch/arm/mach-spear3xx/include/mach/spear310.h     |   44 +-
 arch/arm/mach-spear3xx/include/mach/spear320.h     |   48 +-
 arch/arm/mach-spear3xx/spear300.c                  |  163 +-
 arch/arm/mach-spear3xx/spear300_evb.c              |   32 +-
 arch/arm/mach-spear3xx/spear310.c                  |  149 +-
 arch/arm/mach-spear3xx/spear310_evb.c              |   45 +-
 arch/arm/mach-spear3xx/spear320.c                  |  251 +-
 arch/arm/mach-spear3xx/spear320_evb.c              |   40 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |  132 +-
 arch/arm/mach-spear6xx/Kconfig                     |   15 +-
 arch/arm/mach-spear6xx/Kconfig600                  |   17 -
 arch/arm/mach-spear6xx/clock.c                     |    4 +-
 arch/arm/mach-spear6xx/include/mach/generic.h      |    2 +-
 arch/arm/mach-spear6xx/spear6xx.c                  |    2 +-
 arch/arm/mach-stmp378x/Makefile                    |    2 -
 arch/arm/mach-stmp378x/Makefile.boot               |    3 -
 arch/arm/mach-stmp378x/include/mach/entry-macro.S  |   35 -
 arch/arm/mach-stmp378x/include/mach/irqs.h         |   95 -
 arch/arm/mach-stmp378x/include/mach/pins.h         |  151 -
 arch/arm/mach-stmp378x/include/mach/regs-apbh.h    |  101 -
 arch/arm/mach-stmp378x/include/mach/regs-apbx.h    |  119 -
 arch/arm/mach-stmp378x/include/mach/regs-audioin.h |   63 -
 .../arm/mach-stmp378x/include/mach/regs-audioout.h |  104 -
 arch/arm/mach-stmp378x/include/mach/regs-bch.h     |   56 -
 arch/arm/mach-stmp378x/include/mach/regs-clkctrl.h |   88 -
 arch/arm/mach-stmp378x/include/mach/regs-dcp.h     |   87 -
 arch/arm/mach-stmp378x/include/mach/regs-digctl.h  |   38 -
 arch/arm/mach-stmp378x/include/mach/regs-dram.h    |   27 -
 arch/arm/mach-stmp378x/include/mach/regs-dri.h     |   45 -
 arch/arm/mach-stmp378x/include/mach/regs-ecc8.h    |   39 -
 arch/arm/mach-stmp378x/include/mach/regs-emi.h     |   25 -
 arch/arm/mach-stmp378x/include/mach/regs-gpmi.h    |   78 -
 arch/arm/mach-stmp378x/include/mach/regs-i2c.h     |   55 -
 arch/arm/mach-stmp378x/include/mach/regs-icoll.h   |   45 -
 arch/arm/mach-stmp378x/include/mach/regs-ir.h      |   23 -
 arch/arm/mach-stmp378x/include/mach/regs-lcdif.h   |  195 --
 arch/arm/mach-stmp378x/include/mach/regs-lradc.h   |   99 -
 arch/arm/mach-stmp378x/include/mach/regs-ocotp.h   |   40 -
 arch/arm/mach-stmp378x/include/mach/regs-pinctrl.h |   90 -
 arch/arm/mach-stmp378x/include/mach/regs-power.h   |   63 -
 arch/arm/mach-stmp378x/include/mach/regs-pwm.h     |   53 -
 arch/arm/mach-stmp378x/include/mach/regs-pxp.h     |  140 -
 arch/arm/mach-stmp378x/include/mach/regs-rtc.h     |   59 -
 arch/arm/mach-stmp378x/include/mach/regs-saif.h    |   21 -
 arch/arm/mach-stmp378x/include/mach/regs-spdif.h   |   49 -
 arch/arm/mach-stmp378x/include/mach/regs-ssp.h     |  102 -
 arch/arm/mach-stmp378x/include/mach/regs-sydma.h   |   23 -
 arch/arm/mach-stmp378x/include/mach/regs-timrot.h  |   68 -
 arch/arm/mach-stmp378x/include/mach/regs-tvenc.h   |   67 -
 arch/arm/mach-stmp378x/include/mach/regs-uartapp.h |   87 -
 arch/arm/mach-stmp378x/include/mach/regs-uartdbg.h |  268 --
 arch/arm/mach-stmp378x/include/mach/regs-usbctrl.h |   40 -
 arch/arm/mach-stmp378x/include/mach/regs-usbphy.h  |   37 -
 arch/arm/mach-stmp378x/stmp378x.c                  |  299 --
 arch/arm/mach-stmp378x/stmp378x.h                  |   25 -
 arch/arm/mach-stmp378x/stmp378x_devb.c             |  332 ---
 arch/arm/mach-stmp37xx/Makefile                    |    2 -
 arch/arm/mach-stmp37xx/Makefile.boot               |    3 -
 arch/arm/mach-stmp37xx/include/mach/entry-macro.S  |   37 -
 arch/arm/mach-stmp37xx/include/mach/irqs.h         |   99 -
 arch/arm/mach-stmp37xx/include/mach/pins.h         |  147 -
 arch/arm/mach-stmp37xx/include/mach/regs-apbh.h    |   97 -
 arch/arm/mach-stmp37xx/include/mach/regs-apbx.h    |  113 -
 arch/arm/mach-stmp37xx/include/mach/regs-audioin.h |   61 -
 .../arm/mach-stmp37xx/include/mach/regs-audioout.h |  111 -
 arch/arm/mach-stmp37xx/include/mach/regs-clkctrl.h |   72 -
 arch/arm/mach-stmp37xx/include/mach/regs-digctl.h  |   24 -
 arch/arm/mach-stmp37xx/include/mach/regs-ecc8.h    |   37 -
 arch/arm/mach-stmp37xx/include/mach/regs-gpmi.h    |   63 -
 arch/arm/mach-stmp37xx/include/mach/regs-i2c.h     |   55 -
 arch/arm/mach-stmp37xx/include/mach/regs-icoll.h   |   43 -
 arch/arm/mach-stmp37xx/include/mach/regs-lcdif.h   |   89 -
 arch/arm/mach-stmp37xx/include/mach/regs-lradc.h   |   97 -
 arch/arm/mach-stmp37xx/include/mach/regs-pinctrl.h |   88 -
 arch/arm/mach-stmp37xx/include/mach/regs-power.h   |   56 -
 arch/arm/mach-stmp37xx/include/mach/regs-pwm.h     |   51 -
 arch/arm/mach-stmp37xx/include/mach/regs-rtc.h     |   57 -
 arch/arm/mach-stmp37xx/include/mach/regs-ssp.h     |  101 -
 arch/arm/mach-stmp37xx/include/mach/regs-timrot.h  |   49 -
 arch/arm/mach-stmp37xx/include/mach/regs-uartapp.h |   85 -
 arch/arm/mach-stmp37xx/include/mach/regs-uartdbg.h |  268 --
 arch/arm/mach-stmp37xx/include/mach/regs-usbctl.h  |   22 -
 arch/arm/mach-stmp37xx/include/mach/regs-usbctrl.h |   22 -
 arch/arm/mach-stmp37xx/include/mach/regs-usbphy.h  |   37 -
 arch/arm/mach-stmp37xx/stmp37xx.c                  |  219 --
 arch/arm/mach-stmp37xx/stmp37xx.h                  |   24 -
 arch/arm/mach-stmp37xx/stmp37xx_devb.c             |   99 -
 arch/arm/mach-tcc8k/time.c                         |   16 +-
 arch/arm/mach-tegra/Makefile                       |    2 +-
 arch/arm/mach-tegra/gpio.c                         |    9 +-
 arch/arm/mach-tegra/include/mach/kbc.h             |    4 +-
 arch/arm/mach-tegra/include/mach/legacy_irq.h      |   35 -
 arch/arm/mach-tegra/include/mach/smp.h             |   14 -
 arch/arm/mach-tegra/irq.c                          |  174 +-
 arch/arm/mach-tegra/legacy_irq.c                   |  215 --
 arch/arm/mach-tegra/platsmp.c                      |    3 +
 arch/arm/mach-tegra/timer.c                        |   16 +-
 arch/arm/mach-u300/timer.c                         |   18 +-
 arch/arm/mach-ux500/board-mop500.c                 |   14 +-
 arch/arm/mach-ux500/include/mach/smp.h             |   24 -
 arch/arm/mach-ux500/include/mach/uncompress.h      |    2 +-
 arch/arm/mach-ux500/platsmp.c                      |    8 +-
 arch/arm/mach-versatile/core.c                     |   44 +-
 arch/arm/mach-vexpress/ct-ca9x4.c                  |   19 +-
 arch/arm/mach-vexpress/include/mach/smp.h          |   13 -
 arch/arm/mach-vexpress/v2m.c                       |   39 +-
 arch/arm/mach-w90x900/include/mach/uncompress.h    |    2 +-
 arch/arm/mach-w90x900/time.c                       |   17 +-
 arch/arm/mm/flush.c                                |    7 +-
 arch/arm/mm/init.c                                 |   23 +-
 arch/arm/mm/proc-v6.S                              |   34 -
 arch/arm/plat-mxc/Kconfig                          |   28 +-
 arch/arm/plat-mxc/devices/Kconfig                  |    7 +-
 arch/arm/plat-mxc/devices/Makefile                 |    2 +
 arch/arm/plat-mxc/devices/platform-ipu-core.c      |  129 +
 arch/arm/plat-mxc/devices/platform-mxc_rtc.c       |   40 +
 arch/arm/plat-mxc/devices/platform-spi_imx.c       |    2 +-
 arch/arm/plat-mxc/epit.c                           |   18 +-
 arch/arm/plat-mxc/include/mach/common.h            |    8 +-
 arch/arm/plat-mxc/include/mach/debug-macro.S       |    7 -
 arch/arm/plat-mxc/include/mach/devices-common.h    |   27 +
 arch/arm/plat-mxc/include/mach/hardware.h          |   17 +-
 arch/arm/plat-mxc/include/mach/io.h                |   23 +-
 arch/arm/plat-mxc/include/mach/iomux-mx25.h        |    3 +
 arch/arm/plat-mxc/include/mach/iomux-mxc91231.h    |  283 --
